# Starting compiling UnityEngine.TestRunner.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48c6233ad704fe9898eba53fe91ecbad
# Starting compiling UnityEditor.Purchasing.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-100eadaef89b5c91886e94f3e2044c20
# Starting compiling Unity.Timeline.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f92732f353dbe1b08b1651b74cb90fb5
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fada36f73604a618799e2a15c16735e8
# Starting compiling Unity.CollabProxy.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cacbf3ce010958f36ae2b2979445ddc6
# Starting compiling Cinemachine.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2af561d7005400e68ba0c7e42a06588c
# Starting compiling Unity.Postprocessing.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5dd1a70ee0b5eb60aa5665ce12b5062
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a8d74f226f736964bd912e9ce95fb59
# Starting compiling com.unity.cinemachine.editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7013c248f86d6c6fe9f3e94685a718b0
# Starting compiling Assembly-CSharp.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-626d0ceefd7127e208bb18bb25542dbb
# Starting compiling Assembly-CSharp-Editor.dll
/home/dev/Unity/Hub/Editor/2020.3.27f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e5cb4351bce93deda510db509331027
